#-- the notional batch size is very large, so that in real life
#-- normally proration will happen, and the actual batch size will be equal to
#-- the order size
#fiberSupplier,batch,10000
#fiberSupplier,transDelay,triangular,180,270,360


fiber,expiration,+Infinity
#-- FIXME: it is days from receipt, not from manufacturing
resin,expiration,180


#--------- Prepreg production ------------
#- FIXME: measured from testing, not production
prepreg,expiration,180

prepregProd.safety.fiber,initial,904
prepregProd.safety.fiber,targetLevel,904
prepregProd.safety.fiber,reorderPoint,452
prepregProd.safety.fiber,delay,triangular,180,270,360
prepregProd.safety.fiber,orderExpiration,361


prepregProd.safety.resin,initial,298
prepregProd.safety.resin,targetLevel,298
prepregProd.safety.resin,reorderPoint,149
prepregProd.safety.resin,delay,triangular,14,21,28
prepregProd.safety.resin,orderExpiration,29

# (fiber,resin)
prepregProd,inBatch,600*0.041,600*0.027
prepregProd,batch,600
prepregProd,delay,triangular,14,17,21
prepregProd,qaDelay,uniform,20,40
prepregProd,faulty,0.05

prepregProd,outputDelay,Uniform,5,10
#-- 100% of the output goes to substrateProd.input[0]
prepregProd,output,substrateProd,0,1.0

#----------------------------------
substrateSmall,expiration,+Infinity


substrateProd.safety.prepreg,initial,1836	
substrateProd.safety.prepreg,targetLevel,1836	
substrateProd.safety.prepreg,reorderPoint,918
substrateProd.safety.prepreg,delay,triangular,60,75,90
substrateProd.safety.prepreg,orderExpiration,91
substrateProd.safety.prepreg,source,prepregProd


substrateProd.safety.aluminum,initial,
substrateProd.safety.aluminum,targetLevel,
substrateProd.safety.aluminum,reorderPoint,
substrateProd.safety.aluminum,delay,triangular,60,75,90
substrateProd.safety.aluminum,orderExpiration,29

# (prepreg,aluminum)
substrateProd,inBatch,
substrateProd,batch,
substrateProd,delay,triangular,14,17,21
substrateProd,qaDelay,uniform,20,40
substrateProd,faulty,0.05

substrateProd,outputDelay,Uniform,5,10
