WaitingPatientQueue,avgDailyArrival,5439/7

# Kit (EE plus DS) Time Seized (per patient visit): Triangular(1, 4, 180) days
ServicedPatientPool,serviceTime,Triangular,1,4,180
ServicedPatientPool,repairTime,Uniform,8,10

#---- Initializing SPP
ServicedPatientPool.init,depth,180

#----  Properties of EE devices ---------
EE,lifetime,Uniform,5*365,10*365
EE,tbf,Triangular,0,5*365,10*365

#---- The supply of raw material for EE
#RMEE,initial,10362
#RMEE,reorderPoint,6908
#RMEE,targetLevel,10362
#RMEE,supplierDelay,Uniform,30,60

RMEE,expiration,+Infinity
PMEE,expiration,+Infinity

DS,expiration,+Infinity
PMDS,expiration,+Infinity


#------ The EE RM supply pool. There is no QA; it feeds straight to EE CMO Prod ------
eeRMSupplier,batch,100
eeRMSupplier,transDelay,Uniform,30,60

#----- Safety stock for EE manufacturing
eeCmoProd.safety.RMEE,initial,10362
eeCmoProd.safety.RMEE,targetLevel,10362
eeCmoProd.safety.RMEE,reorderPoint,6908
eeCmoProd.safety.RMEE,delay,Uniform,30,60
# eeCmoProd.safety.RMEE,delay,Uniform,3,4
eeCmoProd.safety.RMEE,needsAnomaly,-1
eeCmoProd.safety.RMEE,orderExpiration,61

#------ EE manufacturing --------
eeCmoProd,inBatch,10
eeCmoProd,batch,10
eeCmoProd,qaDelayUnit,Uniform,0.01,0.03
eeCmoProd,transDelay,Uniform,5,10
eeCmoProd,prodDelayUnit,Triangular,0.01,0.02,0.03
eeCmoProd,faulty,0.02
eeCmoProd,rework,0.08

#------ EE manufacturing: backup unit --------
eeCmoBackupProd,manual,true
eeCmoBackupProd,inBatch,10
eeCmoBackupProd,batch,10
eeCmoBackupProd,prodDelayUnit,Triangular,0.02,0.03,0.04
eeCmoBackupProd,transDelay,Uniform,2,5

#------ The EE Pack mat supply pool ------
eePMSupplier,batch,100
eePMSupplier,transDelay,Triangular,54,60,66

#---- The supply of packaging material for EE

eePackaging.safety.PMEE,initial,1500
eePackaging.safety.PMEE,targetLevel,1500
eePackaging.safety.PMEE,reorderPoint,1000
eePackaging.safety.PMEE,delay,Triangular,54,60,66
eePackaging.safety.PMEE,needsAnomaly,-1
eePackaging.safety.PMEE,orderExpiration,67

#--- The normal route:
#EE Packaging Material Incoming Order Transportation Delay from EE Packaging Material
#Supplier Pool: Unif(1,2) months

#----  EE packaging ----------------
eePackaging,inBatch,10,10
eePackaging,batch,10
eePackaging,qaDelay,Uniform,0,0
#eePackaging,transDelay,Uniform,0,0
eePackaging,prodDelayUnit,Uniform,0.01,0.03
eePackaging,faulty,0
eePackaging,rework,0.01

#-- EE Packaged and Inspected Batch Outgoing Transportation Delay to EE Distribution Center: Unif(3,5) days
eePackaging,outputDelay,Uniform,3,5



#-------- EE Distribution Center
#-- where it sends orders
eeDC,from1,eeMedTech,1.00

eeDC,mode,Mode1

eeDC,initial,10362
eeDC,batch,10
eeDC,reorderPoint,6908
eeDC,targetLevel,10362

#-- based on the sum of major delays in the production chain
#eeDC,orderExpiration,70
eeDC,orderExpiration,140

# EE Order Incoming Transportation Delay from EE Packaging and Inspection: see Section 5
#The percentages below must sum to exactly 100%
#EE Percentage Shipped From EE Distribution Center to Distributor Pool: 5%
#EE Percentage Kept at EE Distribution Center for Hospital/Equipment Pool: 95%
#EE Order Outgoing Transportation Delay to Distributor Pool: Unif(5,7) days
#EE Order Outgoing Transportation Delay to Hospital/Equipment Pool: Unif(5,7) days



#------- EE Distributor Pool
#-- where it sends orders
eeDP,from1,eeDC,1.00
